id,hate_feature
18532,wider audience
18532,run money
67896,unbiased volume
67896,lower roi
67896,costly roi
67896,saw roi
67896,week launching
67896,paid subscription
67896,deal lead
177131,additional feature
177131,feature linkedin
177131,linkedin integration
177131,nt evaluate
179859,feature mean
179859,mean flow
179859,slight hindrance
179888,least service
179888,integrated service
182325,integrate system
182325,passive detractor
182325,detractor comment
182325,comment doubt
182325,doubt help
182489,little product
182489,featurelight future
183103,hard anything
183103,simple explainer
183103,show value
183103,value functionality
183130,platform develops
184048,product ton
184048,ton reporting
184054,think anything
188630,moment product
188630,focus breathe
188630,air product
188638,ihas tailor
188638,working tailor
188638,made approach
188638,campaign something
188638,product market
188638,market product
188638,limited practice
188638,advisory practice
188638,practice organization
188638,way implement
188638,implement campaign
188638,bring client
188638,future client
188638,campaign execution
190023,found anything
199474,grow feedback
199474,feedback user
199954,newer product
199954,bit hand
199954,onboarded product
199954,saying support
201553,bad experience
202787,lack slack
202787,slack integration
202787,integration patrick
202787,integrated move
202787,product engineering
202787,engineering side
202787,seeing feature
276255,consider midmarket
276255,small granular
276255,made granular
277669,suck customer
277669,negative information
277669,information allows
277669,need work
277669,work order
280373,grid question
280373,question validity
280373,appear question
280373,market presence
280373,presence algorithm
280373,secret report
280373,think report
280373,usability ease
280373,ease setup
280373,larger vendor
288758,tool month
288758,month feeling
289187,le burden
289187,burden customer
289187,customer fill
296992,think anything
297223,work product
297223,product profile
297223,set site
297239,linkedin log
297239,hard work
297426,low volume
297426,working rep
297426,find solution
297426,solution help
297426,help increase
297426,increase volume
300311,thing think
300311,think improvement
300311,reliability adroll
300948,enough prominence
300948,prominence nt
300948,think charity
300948,charity donation
300948,think way
300948,seeing balance
300948,company moment
300948,single customer
300948,customer skew
300976,category result
300976,different product
300976,noncompetitive product
300976,product category
300976,make product
300976,hard compare
302708,grown pricing
302708,forecasting harder
302708,additional way
302708,generate lead
302708,lead system
302708,core solution
302708,solution offering
305790,setting product
305790,profile bit
305790,cumbersome page
305790,corporate page
305790,individual product
305790,entire portfolio
307360,seo penetration
307360,least generate
307360,category generate
307360,organic lead
309559,star rating
309559,rating nt
309559,used move
309559,drove traffic
309559,traffic site
320249,found anything
329787,nt see
329787,profile page
333833,system bit
333833,intuitive user
333833,cleaner user
333833,end user
333833,proponent copy
333833,take que
333833,que yelp
333833,tripadvisor term
333833,present company
333833,company category
333833,category list
333833,list view
333833,think guy
333833,respective category
333833,product category
333833,able rank
333833,category bit
333833,misleading end
333833,think end
333833,end user
333833,relying site
333931,question way
333931,ongoing feedback
333931,feedback customer
333931,allow feature
334128,stronger brand
334128,several colleague
334128,colleague b2b
334128,heard platform
334128,take bit
334128,gold standard
334309,dive bit
334309,deeper customer
334309,customer usage
334309,usage case
334309,sorting capability
334309,capability region
334309,region case
334965,common theme
334965,theme export
334965,excel csv
334965,csv doc
335954,future growth
336467,least program
336467,internal resource
336467,resource order
336467,order garner
336467,benefit platform
336467,believe pay
336467,pay term
336576,gain visibility
336576,visibility training
336576,utilize featurestools
336576,put place
336667,content marketing
336667,marketing program
336667,stage nt
336667,due ad
336667,ad design
336667,feature nt
336667,lead nt
336667,little nt
336667,confusing nt
336667,nt web
336667,web dev
336667,dev experience
336667,experience evaluation
336667,evaluation grid
336667,favor market
336667,market size
336667,nt work
336667,work enterprise
336667,enterprise business
336667,labeled market
336667,market leader
336667,portfolio comparison
336667,comparison report
336667,smaller startup
336718,solved iteration
336718,messaging etc
336726,customizability button
336726,button vendor
336726,vendor page
336726,working feedback
336856,lead lead
336856,embed feature
336856,limiting ability
336856,specific section
336856,testimonial embed
336870,outside idea
336870,basic idea
336870,limited suggestion
336870,suggestion seem
336870,spending money
336870,inbound lead
336870,lead activity
336870,nt experience
336870,specific product
337033,grid way
337033,ass market
337033,market presence
337119,customize qualification
337119,qualification question
337119,question anyone
337119,anyone request
337119,request demo
337501,nt element
337501,element profile
337501,profile page
337501,customizable example
337501,example watch
337501,watch demo
337501,demo button
337728,survey process
337902,crowd month
338568,little trouble
338568,establishing contact
338568,ongoing rep
338568,rep person
338568,set campaign
338568,helpful instruction
339183,open feedback
341360,variety product
341360,send customer
341360,different page
341360,page write
341641,company profile
342331,nt form
342331,form deal
342331,deal breaker
345131,lead report
345131,scoring report
345131,influenced volume
345742,nt basis
345742,portal basis
345742,regular basis
345742,make change
345742,select series
345742,website see
345742,brandfree r
345742,r feed
345742,publish website
345742,testimonial website
346659,lead feature
348994,account manager
348994,helpful feedback
348994,open feedback
348994,feedback bit
348994,pricey business
348994,small business
348994,business market
348994,market rate
351531,predefined page
351531,ups example
351531,example word
351531,word software
351531,software end
351531,end product
351531,product name
351531,name product
351531,product software
351531,software sentence
351531,software end
354532,impossible quantify
354532,least quantify
354532,hard quantify
354532,quantify roi
354532,roi track
354532,track demo
354532,demo request
354532,salesforce measure
354532,lie tofu
354532,tofu brand
354532,brand awareness
354532,viewing page
354532,page data
354532,data pageviews
354532,ip address
354532,spotty database
354532,database eg
354532,comcast llc
354532,viewed page
354532,refining data
354532,individual level
354532,lead level
354532,attribution value
354532,touch channel
366147,multiple category
366147,category technology
366147,technology meet
366147,multiple product
366147,product category
369501,improve way
369501,way video
369501,video reader
369501,grid format
369501,current format
370467,upgraded license
370467,license grid
370467,grid badge
370467,badge category
370467,unfortunately leader
370467,leader badge
370467,profile report
370467,report category
370467,category leader
370467,generated report
370467,category leader
370467,update badge
370467,badge profile
370467,profile whenas
370467,whenas company
370467,grid page
370467,profile page
370467,inaccurate category
370467,category description
370467,say leader
370467,include brand
370467,brand profile
371950,streamlined process
371950,daunting cumbersome
371950,see documentation
371950,practice report
371950,report spiff
371950,spiff response
372540,downside product
372540,product category
372540,category le
372540,others something
372540,looking forward
377146,offering thing
377146,api integration
377146,leverage search
377146,active search
377146,search data
377146,data push
377146,push sale
377146,sale team
377146,update part
377146,part beta
377146,beta program
377146,sfdc connector
377260,nt control
377260,control traffic
377260,traffic page
377260,page increase
378271,brand recognition
378271,recognition site
378271,potential recognition
380575,core platform
380575,basic team
380575,need team
380575,additional need
380649,made improvement
380649,improvement visitor
380649,prospect report
380649,report lead
380649,lead stats
380649,leader batch
380649,allow reflection
380649,profile reflection
380649,rid change
381519,bug side
381519,admin side
381519,side prevent
381519,crowd team
396580,report tony
396580,made everything
396580,everything breeze
415865,keen tool
415865,reporting tool
415865,hard key
415865,key word
415865,word search
415865,responsive company
415865,research team
419224,potentiall expertise
419224,expertise hook
419224,feature eg
419224,eg integrate
419224,integrate crm
457279,data help
457279,help support
457279,support competitor
457279,competitor comparison
457954,month complaint
474344,expand activity
474344,independent company
474344,stringent activity
474344,activity springcm
479059,visitor section
492019,happening platform
492019,make selfimplementation
492019,selfimplementation cumbersome
492019,cumbersome process
515733,lead generation
515733,crowd link
515733,weakest link
519906,possible download
519906,download customer
519906,paid product
519906,additional insight
519906,export option
527085,customized data
543274,information company
543274,compare solution
555826,frontend customization
555826,customization capability
555826,capability minor
559639,different charity
559639,charity option
559639,option client
559639,client choose
563097,take day
563097,made capterra
563097,capterra xero
572892,way block
572892,block analytics
572892,ip address
572892,address differentiate
572892,differentiate visitor
572892,visitor traffic
572892,traffic team
572892,team monitoring
572892,updating page
573859,option profile
573859,log ticket
573859,ticket support
573859,preferable respond
573859,personal linkedin
573859,profile comment
574606,user report
574606,report report
575567,permissioning option
575567,authorize member
575567,member management
575567,management support
575567,support team
575567,team respond
575567,giving access
575567,dashboard option
575567,option respond
575567,respond company
579793,take parameter
579793,clear waste
579793,narrow waste
579793,nt waste
604995,miss change
604995,saving change
604995,change show
604995,show update
610996,side navigation
610996,hard find
610996,based everything
613314,business goal
613314,goal drive
613314,drive traffic
613314,comparison tool
616298,platform lack
616298,lack multilanguage
616298,multilanguage support
616298,oriented software
616298,software market
616298,global activity
616298,writing something
616298,language hand
616298,credibility reputation
616298,reputation score
616298,table effords
616298,commuincating platform
616298,usa market
616298,usa software
616298,software consumer
616298,consumer efford
617139,feedback customer
617139,easier reward
617139,redeem reward
626776,onboarding setup
626776,setup simple
636315,manual integration
636315,think customer
636315,customer benefit
636315,benefit finer
636315,filtering criterion
636315,validation contact
636315,info generation
636315,lead generation
636315,offering instance
636315,last name
636315,name phone
636315,phone number
636315,incomplete lead
636315,missing lead
637248,crowd marketing
637248,marketing solution
637585,different category
637585,done traction
641705,defer marketing
641705,marketing director
641705,director sale
641705,sale customer
641731,everythingi nt
644918,platform week
645373,private help
645373,help company
645373,thank help
646011,user interface
646011,little issue
646011,cluttered issue
646011,seem issue
646011,visual hierarchy
646011,difficult report
646011,report offer
646011,shame chat
646011,minor chat
646011,chat option
646011,common bottom
646011,icon bottom
646011,several area
646011,area site
646011,make site
646011,site feel
646011,cluttered salesy
646011,user interface
647201,expensive startup
647201,startup buy
647201,used year
649497,comprehensive list
649497,list marketing
649497,marketing asset
649497,asset way
649497,way asset
649497,bigger customer
649497,library customer
649497,serve customer
658177,looking measure
658177,measure roi
659355,lead capture
659355,capture analytics
659355,detail example
659355,example category
659355,category listing
659355,generated view
663023,researching software
663023,company name
663023,name state
665413,trial click
665413,quality lead
673068,elicits interaction
673068,interaction view
673248,lack data
673248,data connector
673248,premium package
673248,limited evaluate
673248,evaluate customer
673248,customer journey
673248,journey salesforce
673248,crowd result
673248,evaluate roi
673248,roi goal
673248,goal platform
673248,platform recommend
673248,recommend development
673248,development consider
673248,introducing support
673248,support data
673248,data connector
673248,connector salesforce
673248,salesforce google
673248,google analytics
673248,adroll customization
673248,customization support
673248,support profile
673248,tailored client
673248,client need
674289,wanted move
674289,ass inform
674289,inform team
674289,team gather
674289,gather advice
674289,advice others
674289,others company
680490,onboarding process
680490,attention detail
680490,detail involvement
680490,team rarity
680490,larger organization
680490,organization today
682660,premium profile
682660,profile feature
689224,landing page
692878,email customer
692878,email notify
692878,notify customer
692878,earn gift
692878,gift card
692878,offered chance
692878,chance choose
692878,choose date
692878,date email
692878,day period
692878,period opinion
692878,space email
692878,customer option
692878,future send
692878,send email
692878,email disclaimer
692878,forgotdid nt
692878,nt realize
700634,cluttered space
700634,space overlistings
700634,overlistings product
705595,believe impedes
708085,nt someone
708085,intuitive someone
708085,answer question
713971,utilize abm
713971,abm functionality
713971,quadrant functionality
713971,serving offer
713971,profile proactive
713971,ie proactive
713971,based account
713971,account list
715566,platform team
716665,add experience
718100,default category
722725,profile system
728538,nt visibility
728538,visibility data
729104,granular data
729104,visiting category
729104,category navigation
729104,little backend
729104,confusing backend
729104,randomly menu
739332,looking area
739332,area potential
739332,potential concern
743188,meter invitation
747710,specific thing
747710,thing nt
748284,think vision
748284,vision roadmap
748284,broader value
748284,value guess
748284,difficult part
748284,part change
748284,change management
748284,management side
748284,side ie
748284,ie team
748284,feature information
748284,internal sale
748284,sale marketing
748284,marketing support
748284,support product
748284,product process
749930,annual revenue
753884,unsure money
753884,hoping see
756422,effectiveness service
756422,service area
756422,area profile
756422,profile service
766100,manual thing
766100,thing account
766100,mapping implementation
766100,intensive sale
766100,sale op
766100,andor end
766100,end user
766100,working way
766100,improve work
766100,work flow
766100,think playbook
780657,initial performance
780657,performance goal
780657,lead generation
780657,generation brand
780657,brand visibility
780657,visibility leader
780657,grid nt
780657,frankly nt
780657,lead placement
780657,annual contract
780657,see activity
780657,regular activity
780657,effectiveness intent
780657,intent program
780657,expensive justify
780657,difficult justify
780657,low cost
780657,cost acquisition
780657,needed roi
803810,additional work
803810,update integration
803810,api integration
803810,marketingdisplaysocial platform
807808,deal sale
807808,sale onboarding
807808,onboarding process
815404,used premium
815404,premium account
815404,feature question
846349,login process
846349,email login
846349,login account
862086,demandgen marketer
862086,lead goal
862086,hoping see
862086,nt doubt
862086,broader value
862086,value platform
862086,exposed visitor
862086,visitor data
862086,evidence role
862086,buying process
862086,assign value
862086,value roi
862086,focused environment
862086,established sale
862086,sale system
877046,nt self
877046,self service
877046,needed support
877046,support example
877046,example company
877046,company bio
877046,bio logo
877046,nt change
879317,provided marketshare
879317,raw user
879317,user data
884266,select owner
884266,owner product
884266,figured notification
884266,personal email
884266,email address
884266,linkedin account
884266,email account
898607,buyer intent
898607,money name
898607,name email
898607,email address
914854,event team
914854,team bit
914854,valid user
914854,user client
914854,client event
914854,event reason
914854,different function
946205,landing page
946205,configure order
946205,show customization
946205,customization option
946205,option ability
946205,see view
946205,view page
953874,service bit
953874,pricey side
990946,overall platform
990946,take thing
990946,practice customer
990946,team presence
990946,presence europe
990946,european marketing
990946,big plus
1093460,backend interface
1093460,little bit
1093460,intuitive possibility
1093460,possibility rule
1093460,based customer
1093460,customer intent
1093460,intent email
1108085,nt category
1108085,category research
1108085,research team
1108085,little bit
1198532,crowd experience
1210139,complaint product
1210139,product staff
1210139,staff service
1210139,prize quality
1210139,date day
1210139,day post
1210139,post account
1210139,nt wig
1210139,actual software
1210139,fake news
1210139,news fake
1210139,pokemon team
1210139,crowd catch
1239365,algorithm prioritize
1239365,recent nt
1239365,helpful nt
1239365,lengthy nt
1239365,context consideration
1239365,increase subscription
1239365,subscription price
1239365,price year
1239365,functionality tool
1239365,tool leverage
1239365,cost smbs
1252607,onboarded clarity
1252607,clarity pricing
1252607,pricing pricing
1252607,pricing talk
1252607,happen lends
1252607,beginning lends
1252607,lends confusion
1299532,long way
1305076,pushing account
1305076,automated advertising
1305076,advertising campaign
1305076,programmatic channel
1305076,done csv
1305076,csv file
1305076,solvable zapier
1305076,using zapier
1305076,see integration
1305076,eg outreachio
1322855,little traffic
1322855,australianz roi
1322855,seeing roi
1333787,feature cram
1333787,cram denying
1333787,big improvement
1333787,improvement tournew
1333787,tournew tool
1333787,tool guide
1333787,starting look
1333787,bring future
1368615,visitor traffic
1368615,traffic reading
1369667,platform interface
1369667,intuitive consumer
1369667,difficult consumer
1369667,switch consumer
1369667,consumer view
1369667,admin view
1419959,easier way
1419959,way buyer
1419959,buyer intent
1419959,intent data
1419959,data system
1419959,system salesforce
1419959,easier abm
1444638,interestlike tech
1444638,tech companyin
1444638,integrated platform
1444638,remain customer
1444638,communication call
1444638,set integration
1444638,end moment
1444638,deal breaker
1444638,small team
1444638,bootstrapped team
1444638,team need
1444638,need bit
1444638,bit consideration
1444638,platform team
1449362,working campaign
1452442,biggest hurtle
1452442,lead integration
1452442,data way
1452442,prior buying
1452442,key feature
1452442,pinged team
1452442,little therefore
1452442,turned experience
1452442,specific way
1452442,turn way
1452442,wanted wait
1452442,wait week
1452442,lead api
1452442,product advancement
1452442,product continue
1452442,existing value
1452442,update nt
1452442,charged demand
1452442,demand generation
1452442,lead generation
1452442,scoring anything
1452442,lead way
1452442,way leverage
1452442,leverage data
1452442,data value
1452442,value boat
1452442,boat load
1482242,deeper customization
1482242,customization work
1522203,growing company
1522203,finding way
1522203,core team
1522203,helping guide
1579720,meeting account
1579720,account manager
1579720,onboarding process
1595847,character requirement
1595847,requirement cost
1663299,day night
1666968,little staff
1666968,help staff
1666968,staff everything
1666968,everything fall
1666968,fall place
1666968,place complaint
1666968,lead management
1666968,management screen
1666968,nt work
1666968,work lead
1666968,possible solution
1666968,customize solution
1666968,little bit
1666968,bit suit
1666968,individual requirement
1683784,user interface
1683784,interface application
1683784,onboarding process
1691819,encountered anything
1706680,receive formfill
1709075,feature require
1709075,require plan
1709075,pricey startup
1728103,overall experience
1760009,customizable product
1760009,hard product
1760009,crowd customer
1760009,valuable show
1760163,score impact
1760163,total vendor
1793050,little pricey
1793050,compared competitor
1872588,little star
1872588,unclear star
1872588,star tenth
1872588,tenth star
1912208,found anything
1912208,crowd team
1912208,team product
1912208,product point
1912519,tool opportunity
1912519,offer customizations
1912519,future customization
1912519,customization option
1922126,negative develop
1922126,improve develop
1922126,develop implementation
1934479,lead traction
1934479,traction platform
1934479,big lead
1934479,platform hope
1934479,organic channel
1934479,cap amount
1934479,extra lead
1934479,close number
1934479,number begin
1950207,complaint tat
1950207,reply issue
1950207,issue bit
1953502,email notification
1960560,minor tech
1960560,tech hiccup
1960560,little patience
1960560,tier data
1960560,data content
1960560,content mystifying
1967866,helpful decrease
1967866,total number
1968850,found anything
1992901,initial email
1992901,due email
1992901,email issue
1992901,issue end
1992901,little end
2007693,limitation profile
2007693,profile data
2007693,platform team
2007693,help data
2014260,bug reference
2014260,reference sheet
2014260,sheet tool
2014260,talk realm
2032398,little price
2032398,center price
2032398,little price
2032398,clunky price
2032398,price performance
2032398,bit longterm
2032398,question longterm
2066294,buyer intent
2066294,intent notification
2066294,receive report
2077462,contact detail
2090914,include customer
2090914,customer name
2090914,name list
2090914,list customer
2090914,admin account
2134819,nt notice
2134819,notice everything
2158700,overall way
2158700,look market
2158700,market way
2158700,calculates market
2158700,market presence
2158700,grid report
2158700,report improvement
2158700,factor number
2158700,number employee
2158700,employee revenue
2158700,web presence
2158700,hundred product
2158700,advantage specialist
2158700,market company
2158700,microsoft market
2158700,market presence
2158700,presence sheer
2158700,sheer size
2158700,handful employee
2182313,landing page
2182313,response campaign
2188856,quadrant rating
2188856,based variety
2188856,variety factor
2264645,management perspective
2264645,aspect change
2264645,change flexibility
2264645,flexibility call
2264645,page product
2264645,trial feel
2264645,potential customer
2264645,customer offering
2277772,lead generation
2277772,generation result
2277772,low funnel
2277772,lead generation
2280568,enterprise tool
2280568,digest support
2280568,onboarding team
2289204,feature till
2289204,till account
2289204,account manager
2289204,reported issue
2289204,submission failure
2289204,submit button
2310756,nt tell
2310756,tell account
2310756,account manager
2310756,little thing
2310756,bit thing
2310756,expensive vendor
2324242,extracting information
2324242,information lead
2324242,lead company
2324242,nt expect
2366343,issue banner
2366343,banner badge
2366343,additional charge
2366343,charge integration
2366343,integration platform
2366343,platform hubspot
2366343,using platform
2506505,price point
2506505,tier prevents
2506505,upgrade prevents
2506505,steep prevents
2506505,making platform
2506505,export data
2506505,data profile
2717293,customer express
2717293,express frustration
2717293,likely error
2717293,due error
2717293,email verification
2717293,coach customer
2717293,additional step
2717293,drop list
2717293,customer unsure
2743218,platform functionality
2743218,limited package
2743218,depending package
