id,hate_feature
2743218,purchased feature
2743218,standard operate
2743218,enhanced package
2743218,frustrating design
2743218,design program
2765243,site broader
2765243,broader marketing
2765243,marketing campaign
2765243,little competitor
2765243,clunkier competitor
2768965,actionable nt
2768965,visibility search
2768965,search result
2768965,callcontact center
2768965,customer prospect
2768965,prospect leverage
2768965,leverage buying
2768965,buying research
2769307,improving admin
2769307,room improvement
2769307,improvement regard
2769307,link event
2769307,event campaign
2788151,small business
2788151,business value
2813032,little hiccup
2813032,profile start
2879335,da minha
2879335,minha experincia
2879335,algoritmo priorizar
2879335,priorizar revise
2879335,revise que
2879335,nem mais
2879335,mais teis
2879335,teis porque
2879335,considerao contexto
2879335,contexto processo
2879335,para campanha
2879335,uma campanha
2879335,e canais
2879335,canais programticos
2879335,programticos feitos
2879335,feitos com
2879335,com arquivos
2879335,arquivos csv
2879335,csv ma
2879335,ma solucionvel
2879335,usando zapier
2879335,zapier como
2879335,como algum
2879335,algum sendo
2879335,sendo incorporado
2879335,incorporado pode
2879335,pode haver
2879335,haver mais
2879335,mais clareza
2879335,clareza com
2879335,com o
2879335,o preos
2879335,preos e
2879335,e que
2879335,que voc
2879335,voc ganha
2879335,ganha com
2879335,com esse
2879335,esse preo
2885687,due expectation
2885687,expectation sale
2885687,sale thr
2885687,thr reality
2885687,onboarding totlaly
2885687,effort resolve
2894468,number lead
2894468,improved translation
2909324,long anything
2909324,find anything
2909324,minor bug
2909324,bug data
2909324,sending rep
2922654,result question
2922654,question authenticity
2943511,expensive see
2943511,see return
2976624,csm way
2976624,way share
2976624,configurable ie
2976624,ie nt
2976624,website share
2976624,proof site
2982836,buyer intent
2982836,lead luck
2982836,nt luck
3015707,onboarding help
3064509,specific downside
3064509,energy resource
3064509,resource commit
3064509,thought process
3064509,committed process
3064509,process advise
3064509,advise team
3064509,team point
3064509,point person
3064509,person champion
3064509,champion organization
3132584,tasking process
3132584,legitimate verify
3132584,verify customer
3132726,validation process
3132726,process bit
3132726,prior validation
3132726,sharpen user
3132726,rejected error
3132726,error user
3132726,user validation
3132726,validated identity
3132726,email address
3132726,address validation
3133358,verification process
3133358,mysterious thing
3133358,stepped thing
3133358,answered question
3133358,found answer
3190452,improve salesforce
3190452,salesforce integration
3190452,efficient information
3218910,downside moment
3218910,create platform
3218910,platform tbd
3291426,negative platform
3291426,platform future
3351415,website need
3351415,ui need
3351415,upgrade need
3351415,easier need
3494481,bump term
3494481,term classify
3494481,classify company
3494481,set product
3494481,delayed thing
3520374,category category
3520374,several vendor
3520374,different offering
3520374,client show
3520374,show competitor
3554734,discover way
3554734,way tool
3554734,nonsoftware sale
3559841,leverage intent
3559841,intent data
3758942,individual profile
3758942,profile profile
3758942,expensive product
3758942,add product
3758942,product site
4094631,platform start
4094631,potential step
4094631,onboarding process
4094631,process followup
4094631,followup email
4095789,last year
4095789,year anything
4096348,long take
4096348,take fill
4101759,think navigation
4101759,admin platform
4101759,whiteboard product
4101759,product team
4104524,skeptical cost
4104524,upfront cost
4104524,cost marketing
4104524,plenty investment
4104524,return investment
4139195,little company
4139195,steep company
4139195,think pay
4141337,determine roi
4141337,investing platform
4141337,platform front
4141337,front team
4141337,comparable test
4141337,test data
4141337,data share
4143891,think clarity
4143891,algorithm determines
4143891,determines business
4143891,business category
4143891,category page
4143891,page clarity
4143891,ineligible case
4151698,boarding session
4168053,onboarding process
4168053,long contact
4168053,contact point
4168233,option gif
4168233,gif cover
4168233,cover picture
4178531,csm sale
4178531,sale team
4178531,team platform
4194616,think reverse
4194616,reverse ip
4194616,ip look
4194616,potential customer
4194616,customer buyer
4194616,buyer intent
4194616,nonlead program
4194616,generating program
4194616,program nt
4194616,select category
4194616,category brand
4194616,brand fall
4194616,fall nt
4194616,graph category
4194616,qualify buyer
4194616,buyer intent
4194616,intent data
4194982,market data
4194982,number category
4194982,category crossover
4194982,tangental productssolutions
4194982,productssolutions buyer
4194982,buyer intent
4194982,intent data
4194982,level detail
4194982,drop process
4208348,process user
4212266,extra integration
4212266,integration tool
4212266,pipedrive crm
4212266,deal breaker
4216528,think administration
4216528,administration site
4216528,nt heard
4216528,outline step
4216528,initial profile
4258458,couple product
4258458,product recommendation
4258458,usage platform
4258458,taken account
4262009,platform process
4262009,onboarding process
4262009,hard work
4343166,likenamed product
4343166,product sort
4343166,ran issue
4343166,issue automation
4343166,external marketing
4343166,linkedin site
4343166,site value
4343166,value product
4358025,platform nt
4360983,intent data
4360983,product tier
4360983,tier volume
4360983,low product
4360983,product page
4360983,level intent
4360983,justify investment
4360983,investment middle
4360983,middle tier
4366410,found place
4366410,place documentation
4366410,documentation feature
4366410,feature nt
4366410,look imagesexamples
4366410,dummy data
4374917,integrating salesforce
4374917,anticipated development
4374917,development team
4374917,step help
4374917,dealing permission
4374917,permission issue
4396413,capability bit
4396413,tackle everything
4396413,customer relationship
4396413,relationship manager
4396413,leveraging platform
4396413,platform offer
4426733,handling company
4426733,company page
4426733,page oorwin
4426733,moderation policy
4426733,stringent thought
4426733,thought effort
4426733,rejection rate
4443836,lead opportunity
4457650,cc purchase
4457650,purchase gift
4457650,gift card
4457650,roadmap heard
4469517,reporting need
4469517,need improvement
4469517,helpful roi
4469517,roi tool
4469517,salesforce map
4469517,map buyer
4469517,buyer intent
4469517,intent opportunity
4469517,buyer intent
4469517,opp lead
4469517,opp lead
4469517,lead gen
4469517,v influence
4469517,tool retool
4469517,measure impact
4469517,buyer intent
4469517,resource end
4469517,end configure
4469517,configure salesforce
4469517,sfdc connector
4469517,make pull
4469517,similar roi
4469517,roi reporting
4500906,buy option
4500906,option take
4500906,take advantage
4523204,market category
4523204,comparing apple
4523204,apple orange
4523204,grid cybersecurity
4523204,cybersecurity product
4523204,least security
4523204,step security
4523204,peer security
4523204,insight security
4523204,security category
4552188,transparency criterion
4552188,used rank
4552188,rank company
4552188,company rank
4552188,rank grid
4552188,obvious weight
4552188,weight attribute
4552188,attribute increase
4552188,increase decrease
4552188,decrease company
4552188,company position
4642852,integrate intent
4642852,intent data
4642852,data something
4642852,marketo instance
4644690,call point
4647006,using resource
4647006,resource page
4647035,marketing solution
4647035,solution date
4647035,date collaboration
4649676,product roadmap
4649676,roadmap transparency
4649676,transparency customer
4649676,customer feedback
4649676,feedback help
4649676,drive innovation
4649676,showcasing customer
4649676,customer shape
4650358,multiple profile
4650358,platform roll
4650358,prefer roll
4650358,disjointed way
4650358,way money
4652640,additional pricing
4652640,pricing option
4652640,varying level
4652640,level content
4652640,content licensing
4652640,licensing package
4652644,nt visibility
4652644,sort feedback
4652662,organization inability
4652662,sfdc connector
4652662,bad data
4652662,tough launch
4652666,helping issue
4652680,competitive perspective
4652680,perspective vendor
4652680,able rank
4652680,specific case
4652680,grid case
4652680,case vendor
4652680,create talk
4652680,dismiss talk
4652680,talk track
4652680,track seller
4652680,seller example
4652680,example competitor
4652680,competitor x
4652680,grid rule
4652680,specific rule
4652680,rule vendor
4652680,follow order
4652680,order rank
4652680,grid opinion
4652680,specific seller
4652717,nt consult
4652717,platform consult
4652717,consult distribute
4652905,marketing solution
4652905,difficult solution
4652905,solution business
4652905,account manager
4652905,manager csm
4652905,helpful process
4654750,profile package
4654750,package pricey
4654750,aligned business
4654750,nt engage
4654750,accountbased marketing
4654750,business intent
4654750,intent data
4654750,lead demand
4654750,demand generation
4654874,downside issue
4654874,make thing
4654874,put practice
4657844,paid feature
4657844,utilize plan
4657844,fullest team
4657844,potential team
4657844,c team
4657844,team eager
4657844,onboarding process
4657844,baby step
4657844,step roll
4657881,shared feedback
4657881,feedback improvement
4657881,see process
4657994,grid report
4657994,little term
4657994,selective term
4657994,term category
4657994,category segment
4657994,segment place
4657994,volume report
4657994,report badge
4657994,difficult hone
4657994,hone message
4657994,message leverage
4657994,leverage sale
4657994,sale team
4657994,key area
4658868,content license
4658868,category solution
4658868,solution fall
4658868,costprohibitive solution
4658868,solution fall
4659257,implement demand
4659257,smaller demand
4659257,demand gen
4659257,gen team
4659257,expanding effort
4659257,effort bit
4659257,difficult account
4659257,leaned account
4659257,account team
4659257,team help
4659257,nt thing
4659257,bad thing
4659257,room grow
4659651,difficult multifunction
4659651,multifunction team
4659651,team manage
4659807,nt complaint
4659807,valued partner
4660027,quarterly report
4660027,report methodology
4660027,additional detail
4660027,detail explanation
4660094,previous company
4660291,nt anything
4660291,add everything
4660580,portion audience
4660580,audience view
4660580,view information
4660580,information skepticism
4660580,ample information
4660815,leading saas
4660815,site view
4660815,necessary evil
4660815,need presence
4660815,money order
4660815,return number
4660815,bigger company
4660815,company customer
4660815,inherent advantage
4660815,advantage startup
4660815,growing company
4660815,account team
4660815,seems something
4660815,something couldshould
4660905,mind experience
4660905,marketing solution
4660905,solution team
4660905,informative helpful
4661548,terminus integration
4661548,integration complexity
4661548,complexity salesforce
4661548,salesforce integration
4662610,profile category
4662610,complex portfolio
4662610,embedded solution
4662812,different user
4662812,user type
4662812,type result
4662812,result company
4662812,company product
4662812,grid report
4662812,report bit
4662812,different case
4662812,internal adoption
4662812,adoption intent
4662812,intent data
4662812,data comparison
4662812,comparison page
4662812,data hand
4662812,simple leverage
4662812,leverage data
4662812,help customer
4662812,decision term
4662812,prospect focus
4662812,put nurture
4662812,nurture track
4663395,easier automate
4663395,using salesforce
4666860,intent data
4666860,marketing program
4666860,user level
4666860,level data
4666860,intent company
4666860,difficult data
4666860,put data
4666860,scalable program
4666992,amount report
4666992,report offer
4666992,dilutes validity
4666992,prospect sale
4666992,insight product
4667026,think anything
4667026,anything moment
4668614,email notification
4668614,nt send
4668614,send repetitive
4668614,repetitive alert
4668614,week company
4668614,nt miss
4668614,miss anything
4668614,personal information
4668614,nt person
4668614,insight person
4668614,little leverage
4668614,larger outreach
4668614,net outreach
4668614,initial outreach
4668614,outreach nt
4668614,thing customer
4668614,feel company
4668614,choose video
4668614,information nt
4668614,left customer
4668614,false claim
4668614,verified customer
4668614,customer make
4668614,tarnish brand
4668834,jump mind
4668834,mind moment
4668834,moment question
4668834,question concern
4668834,prompt helpful
4668834,helpful c
4668834,c team
4669024,actual contact
4669024,contact info
4669024,hard person
4669024,specific person
4669024,different location
4671079,content opportunity
4671079,fullest potential
4671454,dabbled couple
4675082,thing team
4675082,team effort
4675082,solid team
4675082,internal team
4675082,create movement
4675082,movement company
4677865,enough question
4677865,form lead
4700888,content license
4700888,category product
4700888,product meaning
4700888,different product
4700888,product type
4700888,type pay
4700888,group package
4700888,package company
4700888,multiple category
4700888,category making
4704116,advantage service
4704116,leveraged everything
4705629,leaderboard quadrant
4705629,big promotion
4705629,went customer
4705629,customer future
4705629,future buyer
4705629,buyer campaign
4705629,standing marketing
4705629,marketing manager
4705629,wrong employee
4705629,employee count
4705629,corrected employee
4705629,employee count
4705629,lowest spot
4705629,spot change
4705629,change number
4705629,number employee
4705629,nt clarity
4705629,provide clarity
4705629,larger company
4705629,company logic
4705629,ridiculous company
4705629,large mean
4705629,nt mean
4705629,specific product
4705629,smaller company
4705629,smaller company
4705629,solve mistake
4705629,mistake nt
4705629,found experience
4705629,disappointing borderline
4705629,dishonest hear
4705629,hopeful hear
4705629,discontinued promotion
4705629,promotion profile
4709094,current need
4715099,minor challenge
4715099,backendadmin side
4715099,support staff
4718346,difficult touch
4718346,spend money
4718346,touch product
4718346,slow product
4718346,updating product
4718346,product profile
4718346,worked update
4718346,update profile
4718346,sent update
4718346,update listing
4718346,single batch
4718346,batch backend
4718346,17th june
4718346,comparison trustradius
4718346,central nt
4718346,weekly work
4718346,work help
4718346,gave access
4718346,asleep wheel
4718346,wheel sale
4718346,sale team
4718346,responsive sale
4718346,sale experience
4718346,appalling substandard
4730641,future integration
4730641,data crm
4730641,company product
4817941,set filter
4817941,filter competitor
4817941,competitor andor
4817941,andor organization
4817941,organization activitysignals
4817941,filtering capability
4817941,platform side
4817941,recommend help
4817941,help noise
4934973,robust amount
4934973,moving part
4934973,part everything
4934973,everything set
5008260,minor issue
5027867,looking data
5073535,customize reference
5073535,reference page
5073535,campaign page
5073535,page bit
5073535,onbrand company
5073535,company versus
5284251,pricey let
5284251,see delivers
5306528,buyer intent
5306528,intent data
5306528,think everything
5367011,continuous evolution
5367011,evolution feature
5367011,leader customer
5367011,customer feedback
5367011,product research
5429101,update feature
5429101,improve see
5429101,insight intent
5429101,intent signal
5431886,skeptical market
5431886,market presence
5431886,quarterly report
6545242,easier customer
6545242,customer type
6545242,type information
6669429,pricing model
6669429,nt line
6669429,looking moment
6829459,shared team
6829459,team approach
6829459,involved helpful
6883064,nested place
6883064,hard navigate
6883064,navigate nt
6883064,regular basis
6883064,product category
6889183,position grid
7037491,internal admin
7037491,admin menu
7037491,little navigate
7037491,confusing navigate
7037491,navigate guess
7037491,place company
7037491,category nt
7037491,relate product
7037491,product maturity
7037491,ie number
7037491,number employee
7037491,employee company
7037491,impact product
7037491,product quality
7037491,nt product
7037491,product make
7058801,hidden instance
7058801,several instance
7058801,written client
7058801,reason case
7058801,product team
7058801,team market
7058801,market presence
7058801,algorithm bit
7058801,blurry position
7058801,influence position
7058801,questionnaire please
7058801,lightweight customer
7058801,difficult customer
7058801,customer page
7058801,page questionnaire
7058801,questionnaire order
7058801,qualified report
7058801,screenshot field
7058801,required field
7058801,optional client
7058801,client nt
7058801,add reason
7058801,reason reject
7058805,expensive service
7058805,service service
7058805,make value
7058805,value money
7058805,cheaper nt
7059389,think moment
7062945,navigational thing
7062945,improved bit
7062945,second thing
7062945,credit card
7062945,card receipt
7062945,receipt bit
7062945,buy buyer
7062945,buyer incentive
7062945,incentive credit
7062945,credit amazon
7062945,amazon rep
7062945,working fixing
7063369,substantial effort
7063369,demanding customer
7063493,monthly news
7063493,news reel
7063733,create report
7063733,report pull
7063733,daily comms
7063733,comms csm
7063905,working team
7063926,thing bit
7063926,hard find
7063941,admin confusing
7063941,portal confusing
7063941,take bit
7064218,pricing aleays
7064218,additional cost
7064409,beneficial version
7064409,visual version
7064409,content marketing
7064619,unaudited meaning
7064619,competitor nt
7064619,actual competitor
7064619,competitor mean
7064619,irrelevant consumer
7064619,logged product
7064619,product admin
7064619,tricky navigate
7064619,navigate nt
7064728,highlight issue
7064728,issue incentive
7064728,reimbursed customer
7064728,customer campain
7064728,small number
7064728,resolved team
7064784,pricing bit
7064784,steep data
7064784,intent data
7064784,data data
7064784,nt functionality
7064784,functionality platform
7064784,platform integration
7064817,backend navigate
7064817,little navigate
7064817,difficult navigate
7064817,found discovery
7064817,discovery call
7064817,little salesperson
7064817,underwhelming salesperson
7064817,planning campaign
7064817,tool take
7066989,quiet tool
7066989,nt buying
7066989,buying stage
7066989,stage company
7067047,rank solution
7067047,solution platform
7067047,exploiting system
7067096,specific badge
7067096,badge category
7067096,eg leader
7067096,leader multiple
7067096,multiple category
7068196,criterion bit
7068196,confusing grid
7068196,displayed grid
7068196,standing result
7069273,reliable platform
7069273,platform customer
7072321,think shame
7072321,premium membership
7072321,membership price
7072321,steep company
7072321,smaller company
7072321,benefit marketing
7072321,marketing tool
7072338,find service
7072338,expensive business
7072338,small business
7072338,confusing search
7072338,search thing
7072610,encourage client
7072610,client team
7072610,involved mission
7072610,impacted employee
7072610,employee company
7072610,valueadded job
7072685,beginning bit
7072685,included plan
7072685,unfamiliar name
7072685,name platform
7072685,platform feature
7072685,disadvantage manager
7072685,recommend level
7072685,pro level
7072685,invest bit
7072685,admin panel
7072879,developing project
7072879,project everyone
7072879,responsive doubt
7072879,side doubt
7072879,doubt leverage
7072879,leverage presence
7072879,demonstrate value
7072879,value profit
7073088,minor tweak
7073088,ui tweak
7073088,subjective nt
7073088,nt anything
7073088,bit trial
7073088,license upgrade
7073246,matter fr
7073246,e customer
7073246,think work
7073246,badge position
7073246,position grid
7073246,uki customer
7073313,platform gathering
7073313,strict process
7073313,longer share
7073313,user share
7073313,share feedback
7074644,random page
7074644,created product
7074644,unadopted customer
7074644,whicht impact
7074644,impact search
7074644,search result
7074664,believe price
7074664,price report
7074664,expensive subscription
7074680,little uncertainty
7074680,uncertainty report
7074680,display head
7074680,head comms
7074680,comms deadline
7074680,deadline helpful
7074781,browsed competitor
7074781,actual buyer
7074942,serious trouble
7074942,running campaign
7074955,expected project
7074955,investing project
7074955,project crosscompany
7074955,crosscompany effort
7074955,want invest
7074955,started system
7074955,system work
7075152,expanding way
7075152,collect leverage
7075421,paid plan
7075421,little platform
7075421,pricey platform
7075437,run analysis
7075609,expensive value
7075609,value insane
7075907,dedicated csm
7075907,returned clarification
7076101,le moment
7076443,different language
7076486,form fill
7076762,taxing create
7076762,create maintain
7076762,limited resource
7078535,connect buyer
7078535,intent slack
7078535,signal slack
7078880,expensive company
7078880,smaller company
7079149,customize page
7079149,describe process
7079149,process bit
7079149,bit person
7079155,customize page
7079155,page information
7079267,backend quirk
7079267,ui quirk
7079267,list way
7079267,scrolling way
7079267,expect button
7079715,company profile
7079715,profile page
7079715,little bug
7079715,customizable bug
7079715,bug fan
7079715,fan discussion
7079715,discussion section
7079715,section nto
7079715,allowed curate
7079715,curate faq
7079902,specific info
7079902,serious info
7079902,extra info
7080431,price increase
7080431,increase renewal
7080431,difficult customer
7080431,due customer
7080431,regular pushback
7080431,pushback customer
7080431,due length
7080431,requirement length
7080431,length questionnaire
7080431,screenshot aspect
7080431,shame badge
7080431,awarded software
7080431,software provider
7080431,alongside provider
7080431,provider profile
7080431,profile software
7080431,category list
7080431,extra kudos
7080431,kudos profile
7081358,custom report
7081358,dashboard report
7081358,asking customer
7082855,customisation option
7082855,option help
7082855,keep onbrand
7082855,embedding website
7083067,sticking point
7083067,point customer
7083716,improved experience
7083716,upon experience
7083716,availability offering
7083716,based price
7083716,price point
7083716,point opinion
7083716,investment investment
7083716,believe access
7083716,access portion
7083716,portion tool
7083920,factor decision
7083920,premium offering
7083999,small glitch
7083999,glitch dashboard
7083999,account manager
7083999,nt help
7083999,think anything
7084247,place website
7084839,swap team
7084839,change account
7084839,account manager
7084839,overall end
7084839,tend end
7084839,account manager
7085804,website structure
7085804,little bit
7085865,technical challenge
7085865,integrationsrelated challenge
7085865,challenge require
7085865,require escalation
7085865,sync online
7085865,lack online
7085865,sufficient online
7085865,online documentation
7085865,practice andor
7085865,andor case
7085865,case study
7085865,specific case
7085865,involving hubspot
7085865,hubspot buyer
7085865,buyer intent
7085865,intent integration
7085983,see downside
7085983,platform result
7086011,unusable admin
7086011,mobile admin
7086011,logged admin
7086011,admin mode
7086145,trial buyer
7086145,buyer intent
7086145,intent tool
7086145,nt tool
7086145,beneficial tool
7086145,similar tool
7086161,metric overview
7086161,overview performance
7086161,performance category
7086161,view data
7086161,comparative report
7086161,buildyourown report
7086161,report feature
7086404,platform work
7086404,missing piece
7086404,affecting product
7086404,product performance
7086404,performance example
7086404,online presence
7086404,quarter etc
7086454,thing dont
7086454,dont link
7086454,link fact
7086454,fact chance
7086454,chance edit
7086454,edit question
7086454,user send
7086454,answer question
7086793,account manager
7086793,difficult build
7086793,build relationship
7086793,stable communication
7086793,current manager
7090019,find data
7090019,fro team
7090019,c team
7091664,anything tool
7091664,tool change
7091664,managementrelated issue
7091664,running support
7091704,longer moderation
7091704,past moderation
7091704,public platform
7091704,platform offer
