id,hate_feature_phrases_filtered
18532,"['wider audience', 'run money']"
67896,"['unbiased volume', 'lower roi', 'costly roi', 'saw roi', 'week launching', 'paid subscription', 'deal lead']"
177131,"['additional feature', 'feature linkedin', 'linkedin integration', 'nt evaluate']"
179859,"['feature mean', 'mean flow', 'slight hindrance']"
179888,"['least service', 'integrated service']"
182325,"['integrate system', 'passive detractor', 'detractor comment', 'comment doubt', 'doubt help']"
182489,"['little product', 'featurelight future']"
183103,"['hard anything', 'simple explainer', 'show value', 'value functionality']"
183130,['platform develops']
184048,"['product ton', 'ton reporting']"
184054,['think anything']
188630,"['moment product', 'focus breathe', 'air product']"
188638,"['ihas tailor', 'working tailor', 'made approach', 'campaign something', 'product market', 'market product', 'limited practice', 'advisory practice', 'practice organization', 'way implement', 'implement campaign', 'bring client', 'future client', 'campaign execution']"
190023,['found anything']
199474,"['grow feedback', 'feedback user']"
199488,[]
199954,"['newer product', 'bit hand', 'onboarded product', 'saying support']"
201553,['bad experience']
202787,"['lack slack', 'slack integration', 'integration patrick', 'integrated move', 'product engineering', 'engineering side', 'seeing feature']"
276255,"['consider midmarket', 'small granular', 'made granular']"
277667,[]
277668,[]
277669,"['suck customer', 'negative information', 'information allows', 'need work', 'work order']"
280373,"['grid question', 'question validity', 'appear question', 'market presence', 'presence algorithm', 'secret report', 'think report', 'usability ease', 'ease setup', 'larger vendor']"
288758,"['tool month', 'month feeling']"
289187,"['le burden', 'burden customer', 'customer fill']"
293991,[]
296992,['think anything']
297223,"['work product', 'product profile', 'set site']"
297239,"['linkedin log', 'hard work']"
297426,"['low volume', 'working rep', 'find solution', 'solution help', 'help increase', 'increase volume']"
300311,"['thing think', 'think improvement', 'reliability adroll']"
300948,"['enough prominence', 'prominence nt', 'think charity', 'charity donation', 'think way', 'seeing balance', 'company moment', 'single customer', 'customer skew']"
300976,"['category result', 'different product', 'noncompetitive product', 'product category', 'make product', 'hard compare']"
302708,"['grown pricing', 'forecasting harder', 'additional way', 'generate lead', 'lead system', 'core solution', 'solution offering']"
305790,"['setting product', 'profile bit', 'cumbersome page', 'corporate page', 'individual product', 'entire portfolio']"
307360,"['seo penetration', 'least generate', 'category generate', 'organic lead']"
309559,"['star rating', 'rating nt', 'used move', 'drove traffic', 'traffic site']"
320249,['found anything']
329787,"['nt see', 'profile page']"
333833,"['system bit', 'intuitive user', 'cleaner user', 'end user', 'proponent copy', 'take que', 'que yelp', 'tripadvisor term', 'present company', 'company category', 'category list', 'list view', 'think guy', 'respective category', 'product category', 'able rank', 'category bit', 'misleading end', 'think end', 'end user', 'relying site']"
333931,"['question way', 'ongoing feedback', 'feedback customer', 'allow feature']"
334128,"['stronger brand', 'several colleague', 'colleague b2b', 'heard platform', 'take bit', 'gold standard']"
334309,"['dive bit', 'deeper customer', 'customer usage', 'usage case', 'sorting capability', 'capability region', 'region case']"
334965,"['common theme', 'theme export', 'excel csv', 'csv doc']"
335954,['future growth']
336467,"['least program', 'internal resource', 'resource order', 'order garner', 'benefit platform', 'believe pay', 'pay term']"
336576,"['gain visibility', 'visibility training', 'utilize featurestools', 'put place']"
336584,[]
336667,"['content marketing', 'marketing program', 'stage nt', 'due ad', 'ad design', 'feature nt', 'lead nt', 'little nt', 'confusing nt', 'nt web', 'web dev', 'dev experience', 'experience evaluation', 'evaluation grid', 'favor market', 'market size', 'nt work', 'work enterprise', 'enterprise business', 'labeled market', 'market leader', 'portfolio comparison', 'comparison report', 'smaller startup']"
336671,[]
336688,[]
336718,"['solved iteration', 'messaging etc']"
336726,"['customizability button', 'button vendor', 'vendor page', 'working feedback']"
336856,"['lead lead', 'embed feature', 'limiting ability', 'specific section', 'testimonial embed']"
336870,"['outside idea', 'basic idea', 'limited suggestion', 'suggestion seem', 'spending money', 'inbound lead', 'lead activity', 'nt experience', 'specific product']"
337033,"['grid way', 'ass market', 'market presence']"
337119,"['customize qualification', 'qualification question', 'question anyone', 'anyone request', 'request demo']"
337501,"['nt element', 'element profile', 'profile page', 'customizable example', 'example watch', 'watch demo', 'demo button']"
337728,['survey process']
337902,['crowd month']
338568,"['little trouble', 'establishing contact', 'ongoing rep', 'rep person', 'set campaign', 'helpful instruction']"
339183,['open feedback']
339591,[]
341360,"['variety product', 'send customer', 'different page', 'page write']"
341641,['company profile']
342331,"['nt form', 'form deal', 'deal breaker']"
345131,"['lead report', 'scoring report', 'influenced volume']"
345742,"['nt basis', 'portal basis', 'regular basis', 'make change', 'select series', 'website see', 'brandfree r', 'r feed', 'publish website', 'testimonial website']"
346659,['lead feature']
347110,[]
348994,"['account manager', 'helpful feedback', 'open feedback', 'feedback bit', 'pricey business', 'small business', 'business market', 'market rate']"
351531,"['predefined page', 'ups example', 'example word', 'word software', 'software end', 'end product', 'product name', 'name product', 'product software', 'software sentence', 'software end']"
354532,"['impossible quantify', 'least quantify', 'hard quantify', 'quantify roi', 'roi track', 'track demo', 'demo request', 'salesforce measure', 'lie tofu', 'tofu brand', 'brand awareness', 'viewing page', 'page data', 'data pageviews', 'ip address', 'spotty database', 'database eg', 'comcast llc', 'viewed page', 'refining data', 'individual level', 'lead level', 'attribution value', 'touch channel']"
366147,"['multiple category', 'category technology', 'technology meet', 'multiple product', 'product category']"
366910,[]
369501,"['improve way', 'way video', 'video reader', 'grid format', 'current format']"
370467,"['upgraded license', 'license grid', 'grid badge', 'badge category', 'unfortunately leader', 'leader badge', 'profile report', 'report category', 'category leader', 'generated report', 'category leader', 'update badge', 'badge profile', 'profile whenas', 'whenas company', 'grid page', 'profile page', 'inaccurate category', 'category description', 'say leader', 'include brand', 'brand profile']"
371950,"['streamlined process', 'daunting cumbersome', 'see documentation', 'practice report', 'report spiff', 'spiff response']"
372540,"['downside product', 'product category', 'category le', 'others something', 'looking forward']"
377146,"['offering thing', 'api integration', 'leverage search', 'active search', 'search data', 'data push', 'push sale', 'sale team', 'update part', 'part beta', 'beta program', 'sfdc connector']"
377260,"['nt control', 'control traffic', 'traffic page', 'page increase']"
378271,"['brand recognition', 'recognition site', 'potential recognition']"
380575,"['core platform', 'basic team', 'need team', 'additional need']"
380649,"['made improvement', 'improvement visitor', 'prospect report', 'report lead', 'lead stats', 'leader batch', 'allow reflection', 'profile reflection', 'rid change']"
381519,"['bug side', 'admin side', 'side prevent', 'crowd team']"
396580,"['report tony', 'made everything', 'everything breeze']"
415865,"['keen tool', 'reporting tool', 'hard key', 'key word', 'word search', 'responsive company', 'research team']"
419224,"['potentiall expertise', 'expertise hook', 'feature eg', 'eg integrate', 'integrate crm']"
455401,[]
457279,"['data help', 'help support', 'support competitor', 'competitor comparison']"
457954,['month complaint']
457971,[]
474344,"['expand activity', 'independent company', 'stringent activity', 'activity springcm']"
479059,['visitor section']
492019,"['happening platform', 'make selfimplementation', 'selfimplementation cumbersome', 'cumbersome process']"
515733,"['lead generation', 'crowd link', 'weakest link']"
519906,"['possible download', 'download customer', 'paid product', 'additional insight', 'export option']"
527085,['customized data']
534024,[]
543274,"['information company', 'compare solution']"
547329,[]
555826,"['frontend customization', 'customization capability', 'capability minor']"
557524,[]
559639,"['different charity', 'charity option', 'option client', 'client choose']"
563097,"['take day', 'made capterra', 'capterra xero']"
572892,"['way block', 'block analytics', 'ip address', 'address differentiate', 'differentiate visitor', 'visitor traffic', 'traffic team', 'team monitoring', 'updating page']"
573859,"['option profile', 'log ticket', 'ticket support', 'preferable respond', 'personal linkedin', 'profile comment']"
574606,"['user report', 'report report']"
575567,"['permissioning option', 'authorize member', 'member management', 'management support', 'support team', 'team respond', 'giving access', 'dashboard option', 'option respond', 'respond company']"
579793,"['take parameter', 'clear waste', 'narrow waste', 'nt waste']"
604995,"['miss change', 'saving change', 'change show', 'show update']"
610996,"['side navigation', 'hard find', 'based everything']"
613314,"['business goal', 'goal drive', 'drive traffic', 'comparison tool']"
615952,[]
616298,"['platform lack', 'lack multilanguage', 'multilanguage support', 'oriented software', 'software market', 'global activity', 'writing something', 'language hand', 'credibility reputation', 'reputation score', 'table effords', 'commuincating platform', 'usa market', 'usa software', 'software consumer', 'consumer efford']"
617139,"['feedback customer', 'easier reward', 'redeem reward']"
626776,"['onboarding setup', 'setup simple']"
633169,[]
636315,"['manual integration', 'think customer', 'customer benefit', 'benefit finer', 'filtering criterion', 'validation contact', 'info generation', 'lead generation', 'offering instance', 'last name', 'name phone', 'phone number', 'incomplete lead', 'missing lead']"
637248,"['crowd marketing', 'marketing solution']"
637585,"['different category', 'done traction']"
639746,[]
641705,"['defer marketing', 'marketing director', 'director sale', 'sale customer']"
641731,['everythingi nt']
644918,['platform week']
645373,"['private help', 'help company', 'thank help']"
646011,"['user interface', 'little issue', 'cluttered issue', 'seem issue', 'visual hierarchy', 'difficult report', 'report offer', 'shame chat', 'minor chat', 'chat option', 'common bottom', 'icon bottom', 'several area', 'area site', 'make site', 'site feel', 'cluttered salesy', 'user interface']"
647201,"['expensive startup', 'startup buy', 'used year']"
649497,"['comprehensive list', 'list marketing', 'marketing asset', 'asset way', 'way asset', 'bigger customer', 'library customer', 'serve customer']"
658177,"['looking measure', 'measure roi']"
659355,"['lead capture', 'capture analytics', 'detail example', 'example category', 'category listing', 'generated view']"
663023,"['researching software', 'company name', 'name state']"
665413,"['trial click', 'quality lead']"
673068,"['elicits interaction', 'interaction view']"
673248,"['lack data', 'data connector', 'premium package', 'limited evaluate', 'evaluate customer', 'customer journey', 'journey salesforce', 'crowd result', 'evaluate roi', 'roi goal', 'goal platform', 'platform recommend', 'recommend development', 'development consider', 'introducing support', 'support data', 'data connector', 'connector salesforce', 'salesforce google', 'google analytics', 'adroll customization', 'customization support', 'support profile', 'tailored client', 'client need']"
674289,"['wanted move', 'ass inform', 'inform team', 'team gather', 'gather advice', 'advice others', 'others company']"
680490,"['onboarding process', 'attention detail', 'detail involvement', 'team rarity', 'larger organization', 'organization today']"
682660,"['premium profile', 'profile feature']"
689224,['landing page']
692878,"['email customer', 'email notify', 'notify customer', 'earn gift', 'gift card', 'offered chance', 'chance choose', 'choose date', 'date email', 'day period', 'period opinion', 'space email', 'customer option', 'future send', 'send email', 'email disclaimer', 'forgotdid nt', 'nt realize']"
697959,[]
700634,"['cluttered space', 'space overlistings', 'overlistings product']"
705595,['believe impedes']
708085,"['nt someone', 'intuitive someone', 'answer question']"
713971,"['utilize abm', 'abm functionality', 'quadrant functionality', 'serving offer', 'profile proactive', 'ie proactive', 'based account', 'account list']"
715566,['platform team']
716665,['add experience']
718100,['default category']
722725,['profile system']
728538,"['nt visibility', 'visibility data']"
729104,"['granular data', 'visiting category', 'category navigation', 'little backend', 'confusing backend', 'randomly menu']"
739332,"['looking area', 'area potential', 'potential concern']"
743188,['meter invitation']
747330,[]
747710,"['specific thing', 'thing nt']"
748284,"['think vision', 'vision roadmap', 'broader value', 'value guess', 'difficult part', 'part change', 'change management', 'management side', 'side ie', 'ie team', 'feature information', 'internal sale', 'sale marketing', 'marketing support', 'support product', 'product process']"
749930,['annual revenue']
753884,"['unsure money', 'hoping see']"
753914,[]
756422,"['effectiveness service', 'service area', 'area profile', 'profile service']"
766100,"['manual thing', 'thing account', 'mapping implementation', 'intensive sale', 'sale op', 'andor end', 'end user', 'working way', 'improve work', 'work flow', 'think playbook']"
778182,[]
780657,"['initial performance', 'performance goal', 'lead generation', 'generation brand', 'brand visibility', 'visibility leader', 'grid nt', 'frankly nt', 'lead placement', 'annual contract', 'see activity', 'regular activity', 'effectiveness intent', 'intent program', 'expensive justify', 'difficult justify', 'low cost', 'cost acquisition', 'needed roi']"
803810,"['additional work', 'update integration', 'api integration', 'marketingdisplaysocial platform']"
807569,[]
807808,"['deal sale', 'sale onboarding', 'onboarding process']"
815404,"['used premium', 'premium account', 'feature question']"
846349,"['login process', 'email login', 'login account']"
862086,"['demandgen marketer', 'lead goal', 'hoping see', 'nt doubt', 'broader value', 'value platform', 'exposed visitor', 'visitor data', 'evidence role', 'buying process', 'assign value', 'value roi', 'focused environment', 'established sale', 'sale system']"
877046,"['nt self', 'self service', 'needed support', 'support example', 'example company', 'company bio', 'bio logo', 'nt change']"
879143,[]
879145,[]
879317,"['provided marketshare', 'raw user', 'user data']"
884266,"['select owner', 'owner product', 'figured notification', 'personal email', 'email address', 'linkedin account', 'email account']"
898607,"['buyer intent', 'money name', 'name email', 'email address']"
911743,[]
914854,"['event team', 'team bit', 'valid user', 'user client', 'client event', 'event reason', 'different function']"
946205,"['landing page', 'configure order', 'show customization', 'customization option', 'option ability', 'see view', 'view page']"
953874,"['service bit', 'pricey side']"
977830,[]
990946,"['overall platform', 'take thing', 'practice customer', 'team presence', 'presence europe', 'european marketing', 'big plus']"
1081297,[]
1093460,"['backend interface', 'little bit', 'intuitive possibility', 'possibility rule', 'based customer', 'customer intent', 'intent email']"
1108085,"['nt category', 'category research', 'research team', 'little bit']"
1198532,['crowd experience']
1210139,"['complaint product', 'product staff', 'staff service', 'prize quality', 'date day', 'day post', 'post account', 'nt wig', 'actual software', 'fake news', 'news fake', 'pokemon team', 'crowd catch']"
1239365,"['algorithm prioritize', 'recent nt', 'helpful nt', 'lengthy nt', 'context consideration', 'increase subscription', 'subscription price', 'price year', 'functionality tool', 'tool leverage', 'cost smbs']"
1252607,"['onboarded clarity', 'clarity pricing', 'pricing pricing', 'pricing talk', 'happen lends', 'beginning lends', 'lends confusion']"
1299532,['long way']
1305076,"['pushing account', 'automated advertising', 'advertising campaign', 'programmatic channel', 'done csv', 'csv file', 'solvable zapier', 'using zapier', 'see integration', 'eg outreachio']"
1322855,"['little traffic', 'australianz roi', 'seeing roi']"
1333787,"['feature cram', 'cram denying', 'big improvement', 'improvement tournew', 'tournew tool', 'tool guide', 'starting look', 'bring future']"
1368615,"['visitor traffic', 'traffic reading']"
1369667,"['platform interface', 'intuitive consumer', 'difficult consumer', 'switch consumer', 'consumer view', 'admin view']"
1408916,[]
1419587,[]
1419959,"['easier way', 'way buyer', 'buyer intent', 'intent data', 'data system', 'system salesforce', 'easier abm']"
1444638,"['interestlike tech', 'tech companyin', 'integrated platform', 'remain customer', 'communication call', 'set integration', 'end moment', 'deal breaker', 'small team', 'bootstrapped team', 'team need', 'need bit', 'bit consideration', 'platform team']"
1449362,['working campaign']
1452442,"['biggest hurtle', 'lead integration', 'data way', 'prior buying', 'key feature', 'pinged team', 'little therefore', 'turned experience', 'specific way', 'turn way', 'wanted wait', 'wait week', 'lead api', 'product advancement', 'product continue', 'existing value', 'update nt', 'charged demand', 'demand generation', 'lead generation', 'scoring anything', 'lead way', 'way leverage', 'leverage data', 'data value', 'value boat', 'boat load']"
1482242,"['deeper customization', 'customization work']"
1522203,"['growing company', 'finding way', 'core team', 'helping guide']"
1549356,[]
1579720,"['meeting account', 'account manager', 'onboarding process']"
1595847,"['character requirement', 'requirement cost']"
1663299,['day night']
1666968,"['little staff', 'help staff', 'staff everything', 'everything fall', 'fall place', 'place complaint', 'lead management', 'management screen', 'nt work', 'work lead', 'possible solution', 'customize solution', 'little bit', 'bit suit', 'individual requirement']"
1683784,"['user interface', 'interface application', 'onboarding process']"
1685465,[]
1691819,['encountered anything']
1691839,[]
1706680,['receive formfill']
1709075,"['feature require', 'require plan', 'pricey startup']"
1728103,['overall experience']
1760009,"['customizable product', 'hard product', 'crowd customer', 'valuable show']"
1760163,"['score impact', 'total vendor']"
1793050,"['little pricey', 'compared competitor']"
1872588,"['little star', 'unclear star', 'star tenth', 'tenth star']"
1912208,"['found anything', 'crowd team', 'team product', 'product point']"
1912519,"['tool opportunity', 'offer customizations', 'future customization', 'customization option']"
1922126,"['negative develop', 'improve develop', 'develop implementation']"
1930390,[]
1934479,"['lead traction', 'traction platform', 'big lead', 'platform hope', 'organic channel', 'cap amount', 'extra lead', 'close number', 'number begin']"
1950207,"['complaint tat', 'reply issue', 'issue bit']"
1952916,[]
1953502,['email notification']
1960560,"['minor tech', 'tech hiccup', 'little patience', 'tier data', 'data content', 'content mystifying']"
1967866,"['helpful decrease', 'total number']"
1968850,['found anything']
1992901,"['initial email', 'due email', 'email issue', 'issue end', 'little end']"
2007693,"['limitation profile', 'profile data', 'platform team', 'help data']"
2014260,"['bug reference', 'reference sheet', 'sheet tool', 'talk realm']"
2032398,"['little price', 'center price', 'little price', 'clunky price', 'price performance', 'bit longterm', 'question longterm']"
2066294,"['buyer intent', 'intent notification', 'receive report']"
2077462,['contact detail']
2080920,[]
2090914,"['include customer', 'customer name', 'name list', 'list customer', 'admin account']"
2104489,[]
2134819,"['nt notice', 'notice everything']"
2158700,"['overall way', 'look market', 'market way', 'calculates market', 'market presence', 'grid report', 'report improvement', 'factor number', 'number employee', 'employee revenue', 'web presence', 'hundred product', 'advantage specialist', 'market company', 'microsoft market', 'market presence', 'presence sheer', 'sheer size', 'handful employee']"
2182313,"['landing page', 'response campaign']"
2188856,"['quadrant rating', 'based variety', 'variety factor']"
2202399,[]
2264645,"['management perspective', 'aspect change', 'change flexibility', 'flexibility call', 'page product', 'trial feel', 'potential customer', 'customer offering']"
2277772,"['lead generation', 'generation result', 'low funnel', 'lead generation']"
2280568,"['enterprise tool', 'digest support', 'onboarding team']"
2289204,"['feature till', 'till account', 'account manager', 'reported issue', 'submission failure', 'submit button']"
2310756,"['nt tell', 'tell account', 'account manager', 'little thing', 'bit thing', 'expensive vendor']"
2324242,"['extracting information', 'information lead', 'lead company', 'nt expect']"
2366343,"['issue banner', 'banner badge', 'additional charge', 'charge integration', 'integration platform', 'platform hubspot', 'using platform']"
