id,hate_feature_phrases_filtered
2506505,"['price point', 'tier prevents', 'upgrade prevents', 'steep prevents', 'making platform', 'export data', 'data profile']"
2589127,[]
2717293,"['customer express', 'express frustration', 'likely error', 'due error', 'email verification', 'coach customer', 'additional step', 'drop list', 'customer unsure']"
2743218,"['platform functionality', 'limited package', 'depending package', 'purchased feature', 'standard operate', 'enhanced package', 'frustrating design', 'design program']"
2765243,"['site broader', 'broader marketing', 'marketing campaign', 'little competitor', 'clunkier competitor']"
2768965,"['actionable nt', 'visibility search', 'search result', 'callcontact center', 'customer prospect', 'prospect leverage', 'leverage buying', 'buying research']"
2769307,"['improving admin', 'room improvement', 'improvement regard', 'link event', 'event campaign']"
2788151,"['small business', 'business value']"
2813032,"['little hiccup', 'profile start']"
2827462,[]
2879335,"['da minha', 'minha experincia', 'algoritmo priorizar', 'priorizar revise', 'revise que', 'nem mais', 'mais teis', 'teis porque', 'considerao contexto', 'contexto processo', 'para campanha', 'uma campanha', 'e canais', 'canais programticos', 'programticos feitos', 'feitos com', 'com arquivos', 'arquivos csv', 'csv ma', 'ma solucionvel', 'usando zapier', 'zapier como', 'como algum', 'algum sendo', 'sendo incorporado', 'incorporado pode', 'pode haver', 'haver mais', 'mais clareza', 'clareza com', 'com o', 'o preos', 'preos e', 'e que', 'que voc', 'voc ganha', 'ganha com', 'com esse', 'esse preo']"
2885687,"['due expectation', 'expectation sale', 'sale thr', 'thr reality', 'onboarding totlaly', 'effort resolve']"
2894468,"['number lead', 'improved translation']"
2909324,"['long anything', 'find anything', 'minor bug', 'bug data', 'sending rep']"
2922654,"['result question', 'question authenticity']"
2943511,"['expensive see', 'see return']"
2976624,"['csm way', 'way share', 'configurable ie', 'ie nt', 'website share', 'proof site']"
2982836,"['buyer intent', 'lead luck', 'nt luck']"
3015707,['onboarding help']
3034110,[]
3064509,"['specific downside', 'energy resource', 'resource commit', 'thought process', 'committed process', 'process advise', 'advise team', 'team point', 'point person', 'person champion', 'champion organization']"
3086303,[]
3116772,[]
3132584,"['tasking process', 'legitimate verify', 'verify customer']"
3132726,"['validation process', 'process bit', 'prior validation', 'sharpen user', 'rejected error', 'error user', 'user validation', 'validated identity', 'email address', 'address validation']"
3133358,"['verification process', 'mysterious thing', 'stepped thing', 'answered question', 'found answer']"
3137866,[]
3149040,[]
3170007,[]
3184436,[]
3184511,[]
3190452,"['improve salesforce', 'salesforce integration', 'efficient information']"
3218910,"['downside moment', 'create platform', 'platform tbd']"
3228275,[]
3245080,[]
3245113,[]
3269303,[]
3291426,"['negative platform', 'platform future']"
3351415,"['website need', 'ui need', 'upgrade need', 'easier need']"
3494481,"['bump term', 'term classify', 'classify company', 'set product', 'delayed thing']"
3520374,"['category category', 'several vendor', 'different offering', 'client show', 'show competitor']"
3554734,"['discover way', 'way tool', 'nonsoftware sale']"
3559841,"['leverage intent', 'intent data']"
3715319,[]
3715345,[]
3715358,[]
3715380,[]
3715404,[]
3716338,[]
3747554,[]
3758942,"['individual profile', 'profile profile', 'expensive product', 'add product', 'product site']"
3795931,[]
3882408,[]
4094631,"['platform start', 'potential step', 'onboarding process', 'process followup', 'followup email']"
4095789,"['last year', 'year anything']"
4096348,"['long take', 'take fill']"
4101759,"['think navigation', 'admin platform', 'whiteboard product', 'product team']"
4104524,"['skeptical cost', 'upfront cost', 'cost marketing', 'plenty investment', 'return investment']"
4139195,"['little company', 'steep company', 'think pay']"
4141337,"['determine roi', 'investing platform', 'platform front', 'front team', 'comparable test', 'test data', 'data share']"
4143891,"['think clarity', 'algorithm determines', 'determines business', 'business category', 'category page', 'page clarity', 'ineligible case']"
4151698,['boarding session']
4166693,[]
4168053,"['onboarding process', 'long contact', 'contact point']"
4168233,"['option gif', 'gif cover', 'cover picture']"
4178531,"['csm sale', 'sale team', 'team platform']"
4194616,"['think reverse', 'reverse ip', 'ip look', 'potential customer', 'customer buyer', 'buyer intent', 'nonlead program', 'generating program', 'program nt', 'select category', 'category brand', 'brand fall', 'fall nt', 'graph category', 'qualify buyer', 'buyer intent', 'intent data']"
4194982,"['market data', 'number category', 'category crossover', 'tangental productssolutions', 'productssolutions buyer', 'buyer intent', 'intent data', 'level detail', 'drop process']"
4208348,['process user']
4212266,"['extra integration', 'integration tool', 'pipedrive crm', 'deal breaker']"
4216528,"['think administration', 'administration site', 'nt heard', 'outline step', 'initial profile']"
4258458,"['couple product', 'product recommendation', 'usage platform', 'taken account']"
4262009,"['platform process', 'onboarding process', 'hard work']"
4343166,"['likenamed product', 'product sort', 'ran issue', 'issue automation', 'external marketing', 'linkedin site', 'site value', 'value product']"
4358025,['platform nt']
4360983,"['intent data', 'product tier', 'tier volume', 'low product', 'product page', 'level intent', 'justify investment', 'investment middle', 'middle tier']"
4366410,"['found place', 'place documentation', 'documentation feature', 'feature nt', 'look imagesexamples', 'dummy data']"
4374917,"['integrating salesforce', 'anticipated development', 'development team', 'step help', 'dealing permission', 'permission issue']"
4378291,[]
4381267,[]
4396413,"['capability bit', 'tackle everything', 'customer relationship', 'relationship manager', 'leveraging platform', 'platform offer']"
4426733,"['handling company', 'company page', 'page oorwin', 'moderation policy', 'stringent thought', 'thought effort', 'rejection rate']"
4443836,['lead opportunity']
4457650,"['cc purchase', 'purchase gift', 'gift card', 'roadmap heard']"
4469517,"['reporting need', 'need improvement', 'helpful roi', 'roi tool', 'salesforce map', 'map buyer', 'buyer intent', 'intent opportunity', 'buyer intent', 'opp lead', 'opp lead', 'lead gen', 'v influence', 'tool retool', 'measure impact', 'buyer intent', 'resource end', 'end configure', 'configure salesforce', 'sfdc connector', 'make pull', 'similar roi', 'roi reporting']"
4494886,[]
4500906,"['buy option', 'option take', 'take advantage']"
4523204,"['market category', 'comparing apple', 'apple orange', 'grid cybersecurity', 'cybersecurity product', 'least security', 'step security', 'peer security', 'insight security', 'security category']"
4533105,[]
4552188,"['transparency criterion', 'used rank', 'rank company', 'company rank', 'rank grid', 'obvious weight', 'weight attribute', 'attribute increase', 'increase decrease', 'decrease company', 'company position']"
4642852,"['integrate intent', 'intent data', 'data something', 'marketo instance']"
4644690,['call point']
4647006,"['using resource', 'resource page']"
4647035,"['marketing solution', 'solution date', 'date collaboration']"
4649676,"['product roadmap', 'roadmap transparency', 'transparency customer', 'customer feedback', 'feedback help', 'drive innovation', 'showcasing customer', 'customer shape']"
4650358,"['multiple profile', 'platform roll', 'prefer roll', 'disjointed way', 'way money']"
4651630,[]
4651812,[]
4652640,"['additional pricing', 'pricing option', 'varying level', 'level content', 'content licensing', 'licensing package']"
4652644,"['nt visibility', 'sort feedback']"
4652662,"['organization inability', 'sfdc connector', 'bad data', 'tough launch']"
4652666,['helping issue']
4652680,"['competitive perspective', 'perspective vendor', 'able rank', 'specific case', 'grid case', 'case vendor', 'create talk', 'dismiss talk', 'talk track', 'track seller', 'seller example', 'example competitor', 'competitor x', 'grid rule', 'specific rule', 'rule vendor', 'follow order', 'order rank', 'grid opinion', 'specific seller']"
4652717,"['nt consult', 'platform consult', 'consult distribute']"
4652795,[]
4652905,"['marketing solution', 'difficult solution', 'solution business', 'account manager', 'manager csm', 'helpful process']"
4654750,"['profile package', 'package pricey', 'aligned business', 'nt engage', 'accountbased marketing', 'business intent', 'intent data', 'lead demand', 'demand generation']"
4654874,"['downside issue', 'make thing', 'put practice']"
4657844,"['paid feature', 'utilize plan', 'fullest team', 'potential team', 'c team', 'team eager', 'onboarding process', 'baby step', 'step roll']"
4657881,"['shared feedback', 'feedback improvement', 'see process']"
4657994,"['grid report', 'little term', 'selective term', 'term category', 'category segment', 'segment place', 'volume report', 'report badge', 'difficult hone', 'hone message', 'message leverage', 'leverage sale', 'sale team', 'key area']"
4658868,"['content license', 'category solution', 'solution fall', 'costprohibitive solution', 'solution fall']"
4659257,"['implement demand', 'smaller demand', 'demand gen', 'gen team', 'expanding effort', 'effort bit', 'difficult account', 'leaned account', 'account team', 'team help', 'nt thing', 'bad thing', 'room grow']"
4659651,"['difficult multifunction', 'multifunction team', 'team manage']"
4659801,[]
4659807,"['nt complaint', 'valued partner']"
4660027,"['quarterly report', 'report methodology', 'additional detail', 'detail explanation']"
4660094,['previous company']
4660291,"['nt anything', 'add everything']"
4660580,"['portion audience', 'audience view', 'view information', 'information skepticism', 'ample information']"
4660815,"['leading saas', 'site view', 'necessary evil', 'need presence', 'money order', 'return number', 'bigger company', 'company customer', 'inherent advantage', 'advantage startup', 'growing company', 'account team', 'seems something', 'something couldshould']"
4660905,"['mind experience', 'marketing solution', 'solution team', 'informative helpful']"
4661548,"['terminus integration', 'integration complexity', 'complexity salesforce', 'salesforce integration']"
4662610,"['profile category', 'complex portfolio', 'embedded solution']"
4662812,"['different user', 'user type', 'type result', 'result company', 'company product', 'grid report', 'report bit', 'different case', 'internal adoption', 'adoption intent', 'intent data', 'data comparison', 'comparison page', 'data hand', 'simple leverage', 'leverage data', 'help customer', 'decision term', 'prospect focus', 'put nurture', 'nurture track']"
4663395,"['easier automate', 'using salesforce']"
4666860,"['intent data', 'marketing program', 'user level', 'level data', 'intent company', 'difficult data', 'put data', 'scalable program']"
4666992,"['amount report', 'report offer', 'dilutes validity', 'prospect sale', 'insight product']"
4667026,"['think anything', 'anything moment']"
4668614,"['email notification', 'nt send', 'send repetitive', 'repetitive alert', 'week company', 'nt miss', 'miss anything', 'personal information', 'nt person', 'insight person', 'little leverage', 'larger outreach', 'net outreach', 'initial outreach', 'outreach nt', 'thing customer', 'feel company', 'choose video', 'information nt', 'left customer', 'false claim', 'verified customer', 'customer make', 'tarnish brand']"
4668834,"['jump mind', 'mind moment', 'moment question', 'question concern', 'prompt helpful', 'helpful c', 'c team']"
4669024,"['actual contact', 'contact info', 'hard person', 'specific person', 'different location']"
4669802,[]
4671079,"['content opportunity', 'fullest potential']"
4671454,['dabbled couple']
4675082,"['thing team', 'team effort', 'solid team', 'internal team', 'create movement', 'movement company']"
4677865,"['enough question', 'form lead']"
4700888,"['content license', 'category product', 'product meaning', 'different product', 'product type', 'type pay', 'group package', 'package company', 'multiple category', 'category making']"
4704116,"['advantage service', 'leveraged everything']"
4705629,"['leaderboard quadrant', 'big promotion', 'went customer', 'customer future', 'future buyer', 'buyer campaign', 'standing marketing', 'marketing manager', 'wrong employee', 'employee count', 'corrected employee', 'employee count', 'lowest spot', 'spot change', 'change number', 'number employee', 'nt clarity', 'provide clarity', 'larger company', 'company logic', 'ridiculous company', 'large mean', 'nt mean', 'specific product', 'smaller company', 'smaller company', 'solve mistake', 'mistake nt', 'found experience', 'disappointing borderline', 'dishonest hear', 'hopeful hear', 'discontinued promotion', 'promotion profile']"
4709094,['current need']
4715099,"['minor challenge', 'backendadmin side', 'support staff']"
4718346,"['difficult touch', 'spend money', 'touch product', 'slow product', 'updating product', 'product profile', 'worked update', 'update profile', 'sent update', 'update listing', 'single batch', 'batch backend', '17th june', 'comparison trustradius', 'central nt', 'weekly work', 'work help', 'gave access', 'asleep wheel', 'wheel sale', 'sale team', 'responsive sale', 'sale experience', 'appalling substandard']"
4730641,"['future integration', 'data crm', 'company product']"
4817941,"['set filter', 'filter competitor', 'competitor andor', 'andor organization', 'organization activitysignals', 'filtering capability', 'platform side', 'recommend help', 'help noise']"
4838956,[]
4934973,"['robust amount', 'moving part', 'part everything', 'everything set']"
4978067,[]
4978333,[]
5008260,['minor issue']
5027867,['looking data']
5046383,[]
5073535,"['customize reference', 'reference page', 'campaign page', 'page bit', 'onbrand company', 'company versus']"
5093431,[]
5148757,[]
5284251,"['pricey let', 'see delivers']"
5306528,"['buyer intent', 'intent data', 'think everything']"
5367011,"['continuous evolution', 'evolution feature', 'leader customer', 'customer feedback', 'product research']"
5429101,"['update feature', 'improve see', 'insight intent', 'intent signal']"
5431886,"['skeptical market', 'market presence', 'quarterly report']"
6545242,"['easier customer', 'customer type', 'type information']"
6669429,"['pricing model', 'nt line', 'looking moment']"
6829459,"['shared team', 'team approach', 'involved helpful']"
6883064,"['nested place', 'hard navigate', 'navigate nt', 'regular basis', 'product category']"
6889183,['position grid']
7037491,"['internal admin', 'admin menu', 'little navigate', 'confusing navigate', 'navigate guess', 'place company', 'category nt', 'relate product', 'product maturity', 'ie number', 'number employee', 'employee company', 'impact product', 'product quality', 'nt product', 'product make']"
7058801,"['hidden instance', 'several instance', 'written client', 'reason case', 'product team', 'team market', 'market presence', 'algorithm bit', 'blurry position', 'influence position', 'questionnaire please', 'lightweight customer', 'difficult customer', 'customer page', 'page questionnaire', 'questionnaire order', 'qualified report', 'screenshot field', 'required field', 'optional client', 'client nt', 'add reason', 'reason reject']"
7058805,"['expensive service', 'service service', 'make value', 'value money', 'cheaper nt']"
7059389,['think moment']
7062706,[]
7062945,"['navigational thing', 'improved bit', 'second thing', 'credit card', 'card receipt', 'receipt bit', 'buy buyer', 'buyer incentive', 'incentive credit', 'credit amazon', 'amazon rep', 'working fixing']"
7063369,"['substantial effort', 'demanding customer']"
7063493,"['monthly news', 'news reel']"
7063733,"['create report', 'report pull', 'daily comms', 'comms csm']"
7063905,['working team']
7063926,"['thing bit', 'hard find']"
7063941,"['admin confusing', 'portal confusing', 'take bit']"
7064218,"['pricing aleays', 'additional cost']"
7064409,"['beneficial version', 'visual version', 'content marketing']"
7064619,"['unaudited meaning', 'competitor nt', 'actual competitor', 'competitor mean', 'irrelevant consumer', 'logged product', 'product admin', 'tricky navigate', 'navigate nt']"
7064728,"['highlight issue', 'issue incentive', 'reimbursed customer', 'customer campain', 'small number', 'resolved team']"
7064784,"['pricing bit', 'steep data', 'intent data', 'data data', 'nt functionality', 'functionality platform', 'platform integration']"
7064817,"['backend navigate', 'little navigate', 'difficult navigate', 'found discovery', 'discovery call', 'little salesperson', 'underwhelming salesperson', 'planning campaign', 'tool take']"
7066989,"['quiet tool', 'nt buying', 'buying stage', 'stage company']"
7067047,"['rank solution', 'solution platform', 'exploiting system']"
7067096,"['specific badge', 'badge category', 'eg leader', 'leader multiple', 'multiple category']"
7068196,"['criterion bit', 'confusing grid', 'displayed grid', 'standing result']"
7069273,"['reliable platform', 'platform customer']"
7072321,"['think shame', 'premium membership', 'membership price', 'steep company', 'smaller company', 'benefit marketing', 'marketing tool']"
7072338,"['find service', 'expensive business', 'small business', 'confusing search', 'search thing']"
7072610,"['encourage client', 'client team', 'involved mission', 'impacted employee', 'employee company', 'valueadded job']"
7072685,"['beginning bit', 'included plan', 'unfamiliar name', 'name platform', 'platform feature', 'disadvantage manager', 'recommend level', 'pro level', 'invest bit', 'admin panel']"
7072879,"['developing project', 'project everyone', 'responsive doubt', 'side doubt', 'doubt leverage', 'leverage presence', 'demonstrate value', 'value profit']"
7073088,"['minor tweak', 'ui tweak', 'subjective nt', 'nt anything', 'bit trial', 'license upgrade']"
7073246,"['matter fr', 'e customer', 'think work', 'badge position', 'position grid', 'uki customer']"
7073313,"['platform gathering', 'strict process', 'longer share', 'user share', 'share feedback']"
7074636,[]
7074644,"['random page', 'created product', 'unadopted customer', 'whicht impact', 'impact search', 'search result']"
7074664,"['believe price', 'price report', 'expensive subscription']"
7074680,"['little uncertainty', 'uncertainty report', 'display head', 'head comms', 'comms deadline', 'deadline helpful']"
7074781,"['browsed competitor', 'actual buyer']"
7074942,"['serious trouble', 'running campaign']"
7074955,"['expected project', 'investing project', 'project crosscompany', 'crosscompany effort', 'want invest', 'started system', 'system work']"
7075152,"['expanding way', 'collect leverage']"
7075421,"['paid plan', 'little platform', 'pricey platform']"
7075437,['run analysis']
7075609,"['expensive value', 'value insane']"
7075907,"['dedicated csm', 'returned clarification']"
7076101,['le moment']
7076443,['different language']
7076486,['form fill']
7076762,"['taxing create', 'create maintain', 'limited resource']"
7078535,"['connect buyer', 'intent slack', 'signal slack']"
7078670,[]
7078880,"['expensive company', 'smaller company']"
7078899,[]
7079133,[]
7079149,"['customize page', 'describe process', 'process bit', 'bit person']"
7079155,"['customize page', 'page information']"
7079267,"['backend quirk', 'ui quirk', 'list way', 'scrolling way', 'expect button']"
7079550,[]
7079715,"['company profile', 'profile page', 'little bug', 'customizable bug', 'bug fan', 'fan discussion', 'discussion section', 'section nto', 'allowed curate', 'curate faq']"
7079902,"['specific info', 'serious info', 'extra info']"
7080431,"['price increase', 'increase renewal', 'difficult customer', 'due customer', 'regular pushback', 'pushback customer', 'due length', 'requirement length', 'length questionnaire', 'screenshot aspect', 'shame badge', 'awarded software', 'software provider', 'alongside provider', 'provider profile', 'profile software', 'category list', 'extra kudos', 'kudos profile']"
7081358,"['custom report', 'dashboard report', 'asking customer']"
7082855,"['customisation option', 'option help', 'keep onbrand', 'embedding website']"
7083067,"['sticking point', 'point customer']"
7083716,"['improved experience', 'upon experience', 'availability offering', 'based price', 'price point', 'point opinion', 'investment investment', 'believe access', 'access portion', 'portion tool']"
7083898,[]
7083920,"['factor decision', 'premium offering']"
7083999,"['small glitch', 'glitch dashboard', 'account manager', 'nt help', 'think anything']"
7084247,['place website']
7084839,"['swap team', 'change account', 'account manager', 'overall end', 'tend end', 'account manager']"
7085804,"['website structure', 'little bit']"
7085865,"['technical challenge', 'integrationsrelated challenge', 'challenge require', 'require escalation', 'sync online', 'lack online', 'sufficient online', 'online documentation', 'practice andor', 'andor case', 'case study', 'specific case', 'involving hubspot', 'hubspot buyer', 'buyer intent', 'intent integration']"
7085983,"['see downside', 'platform result']"
7086011,"['unusable admin', 'mobile admin', 'logged admin', 'admin mode']"
7086145,"['trial buyer', 'buyer intent', 'intent tool', 'nt tool', 'beneficial tool', 'similar tool']"
7086161,"['metric overview', 'overview performance', 'performance category', 'view data', 'comparative report', 'buildyourown report', 'report feature']"
7086404,"['platform work', 'missing piece', 'affecting product', 'product performance', 'performance example', 'online presence', 'quarter etc']"
7086454,"['thing dont', 'dont link', 'link fact', 'fact chance', 'chance edit', 'edit question', 'user send', 'answer question']"
7086793,"['account manager', 'difficult build', 'build relationship', 'stable communication', 'current manager']"
7090019,"['find data', 'fro team', 'c team']"
7091647,[]
7091664,"['anything tool', 'tool change', 'managementrelated issue', 'running support']"
